frontend@1.0.0 /home/user/ARPY-decoder-Ui/incois-arpy-decoder/decoder-ui/frontend
+-- @arcgis/core@5.1.24
+-- @tailwindcss/postcss@4.3.3
+-- @tailwindcss/vite@4.3.3
+-- @types/geojson@7946.0.16
+-- @types/node@26.5.1
+-- @types/react-dom@19.2.5
+-- @types/react@19.2.18
+-- @types/topojson-client@3.1.5
+-- @vitejs/plugin-react@4.7.0
+-- @xyflow/react@12.11.5
+-- autoprefixer@10.5.4
+-- clsx@2.1.1
+-- lucide-react@0.477.0
+-- playwright@1.63.0
+-- postcss@8.5.26
+-- react-dom@19.2.8
+-- react@19.2.8
+-- tailwind-merge@3.6.0
+-- tailwindcss@4.3.3
+-- topojson-client@3.1.0
+-- typescript@5.9.3
+-- vite@6.4.3
+-- vitest@4.1.11
+-- world-atlas@2.0.2
`-- zustand@5.0.15

